join_key,G_per_game,GS_per_game,MP_per_game,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM,POS,HGT,WGT,BMI,BF,WNGSPN,STNDRCH,HANDL,HANDW,STNDVERT,LPVERT,LANE,SHUTTLE,SPRINT,BENCH,BAR,PAN,PBHGT,PDHGT
aaron gordon,38.0,38.0,31.2,5.0,10.1,0.5,0.4,1.2,0.36,4.6,8.9,0.51,0.52,2.0,4.7,0.42,2.7,5.3,8.0,2.0,0.9,1.0,1.4,2.4,12.4,20.4,0.5,0.12,0.47,469.0,10.4,19.3,14.9,13.0,1.8,3.4,10.5,23.2,2.1,3.3,5.4,0.18,3.7,4.7,8.4,,79.5,220.1,24.5,0.05,83.75,105.0,8.75,10.5,32.5,39.0,10.81,2.76,3.27,,,91.9,137.5,144.0
alec burks,38.0,37.0,31.4,6.6,14.1,0.47,0.7,2.5,0.29,5.9,11.6,0.51,0.5,6.6,7.9,0.82,2.4,4.1,6.5,2.9,1.1,0.3,2.6,2.3,20.5,29.4,0.57,0.18,0.56,771.0,9.2,14.8,12.1,19.6,2.0,1.0,12.7,32.3,5.6,1.0,6.6,0.22,8.0,0.0,8.1,,77.0,192.6,22.8,0.05,82.0,103.5,9.0,8.3,29.0,36.0,10.96,,3.17,5.0,,74.3,132.5,139.5
alex len,30.0,24.0,23.8,3.5,6.4,0.54,0.0,0.1,0.06,3.45,6.25,0.55,0.54,2.0,3.05,0.64,2.25,4.4,6.6,0.8,0.2,2.1,1.55,2.6,8.95,20.75,0.57,0.02,0.48,282.5,11.0,21.35,16.15,6.9,0.5,9.0,17.65,19.5,1.75,1.3,3.05,0.15,1.5,3.2,4.7,,,,,0.06,87.5,,9.0,10.8,,,,,,,,96.8,,
andre drummond,34.0,30.0,28.4,4.6,8.6,0.54,0.0,0.1,0.0,4.6,8.5,0.54,0.54,0.8,2.6,0.3,3.4,4.2,7.6,0.4,0.8,2.7,1.5,2.2,10.0,21.9,0.51,0.01,0.3,328.0,14.2,17.0,15.6,3.4,1.8,9.9,13.5,20.9,1.4,1.5,2.9,0.12,2.0,2.9,4.9,,81.75,278.6,29.3,0.08,90.25,109.5,9.5,9.5,31.5,33.5,10.83,,3.39,10.0,,90.3,141.0,143.0
austin rivers,34.0,33.0,33.2,5.1,11.8,0.43,1.7,4.7,0.36,3.4,7.1,0.48,0.5,3.6,5.4,0.66,0.6,2.8,3.4,2.1,1.0,0.0,2.3,2.2,15.5,16.9,0.54,0.4,0.46,488.0,2.2,10.0,6.0,13.0,1.7,0.1,13.9,25.2,2.4,1.0,3.5,0.12,3.2,0.8,4.0,,75.5,202.8,25.0,0.06,79.25,96.5,8.5,10.0,32.5,37.5,11.54,,3.32,1.0,,85.0,129.0,134.0
ben mclemore,37.0,36.0,32.2,5.4,10.8,0.5,2.0,4.7,0.42,3.4,6.1,0.55,0.59,3.2,3.7,0.87,1.3,3.9,5.2,2.0,1.0,0.7,2.1,1.9,15.9,23.2,0.63,0.44,0.34,530.0,5.0,13.2,9.4,12.6,1.8,2.2,14.2,23.2,4.2,2.3,6.5,0.22,7.2,3.4,10.5,,75.5,189.2,23.3,0.05,79.75,100.5,8.75,9.5,32.5,42.0,11.87,3.11,3.27,6.0,,83.1,133.0,142.5
bobby portis,35.0,35.0,28.45,5.8,11.1,0.52,0.35,0.9,0.37,5.55,10.2,0.54,0.54,2.9,3.9,0.74,3.1,4.7,7.85,1.35,1.05,1.5,1.4,1.95,14.9,26.5,0.57,0.08,0.35,494.5,11.85,18.45,15.15,9.85,2.1,5.35,9.65,24.05,3.3,1.9,5.25,0.21,6.25,2.15,8.3,,81.5,246.2,26.1,0.09,86.0,108.5,9.5,9.3,25.0,31.5,11.78,3.28,3.56,5.0,,87.9,133.5,140.0
bradley beal,37.0,37.0,34.2,4.7,10.6,0.44,1.7,5.0,0.34,3.0,5.6,0.54,0.52,3.6,4.7,0.77,1.4,5.4,6.7,2.2,1.4,0.8,2.1,2.1,14.8,22.0,0.57,0.47,0.44,522.0,4.8,20.3,12.3,12.7,2.5,2.6,14.3,23.0,3.6,2.1,5.7,0.18,5.4,2.9,8.4,,75.25,201.8,25.1,0.06,80.0,100.0,8.5,9.0,33.0,39.0,10.95,,3.28,8.0,,76.5,133.0,139.0
brandon knight,38.0,38.0,35.9,5.7,13.5,0.42,2.3,6.1,0.38,3.4,7.4,0.46,0.51,3.6,4.5,0.8,0.7,3.4,4.0,4.2,0.7,0.2,3.2,2.2,17.3,19.3,0.55,0.45,0.33,652.0,2.2,10.2,6.3,23.4,1.1,0.6,16.8,27.0,3.6,1.8,5.3,0.16,4.5,0.9,5.5,,73.5,176.8,23.0,0.04,78.75,98.5,8.25,9.5,29.0,37.5,10.74,,3.07,10.0,,78.4,127.5,136.0
buddy hield,33.0,29.5,31.25,5.72,12.85,0.44,2.53,6.55,0.36,3.22,6.35,0.5,0.53,2.72,3.22,0.82,1.6,3.35,4.93,1.92,1.25,0.3,2.1,1.98,16.68,21.35,0.56,0.49,0.24,522.5,5.95,11.48,8.78,13.08,2.4,0.92,13.05,25.75,3.08,1.52,4.62,0.17,6.38,2.4,8.75,,75.75,212.4,26.0,0.06,81.25,101.0,8.5,9.0,,,,,,,,76.5,,
